,original,generated,Label,human-machine,PSNR,SSIM,CPL,CS
0,4520_2079W642_201.jpg,4520_2079W642_201_torchvision.jpg,1,h,17.03940716,0.84013788,35.69857,0.8314511
1,4520_2079X191_202.jpg,4520_2079X191_202_torchvision.jpg,0,h,15.30946837,0.839765818,21.636204,0.90714955
2,4520_2079X731_203.jpg,4520_2079X731_203_torchvision.jpg,1,h,12.59412091,0.846828781,17.561687,0.89004034
3,4520_2079X891_204.jpg,4520_2079X891_204_torchvision.jpg,0,h,9.714615013,0.624842273,90.761185,0.19200401
4,4520_2080E752_205.jpg,4520_2080E752_205_torchvision.jpg,1,h,9.313953855,0.399759469,110.65135,0.043592595
5,4520_2080H201_206.jpg,4520_2080H201_206_torchvision.jpg,0,h,10.07689538,0.578552225,119.24764,0.5000529
6,4520_2080X442_207.jpg,4520_2080X442_207_torchvision.jpg,1,h,12.12564549,0.630515838,69.101234,0.12120685
7,4520_2080X491_208.jpg,4520_2080X491_208_torchvision.jpg,0,h,16.2005281,0.837449412,30.292145,0.8480384
8,4520_2080X623_209.jpg,4520_2080X623_209_torchvision.jpg,1,h,10.37196531,0.506869321,122.81578,0.09660396
9,4520_2081H482_210.jpg,4520_2081H482_210_torchvision.jpg,0,h,12.57316393,0.50045507,12.790275,0.46508193
10,4520_2168Q362_214.jpg,4520_2168Q362_214_torchvision.jpg,-1,m,17.39946951,0.906685975,28.85989,0.68524396
11,4520_2168Q751_215.jpg,4520_2168Q751_215_torchvision.jpg,-1,m,17.16256602,0.888975116,19.267822,0.8817953
12,4520_2169S642_216.jpg,4520_2169S642_216_torchvision.jpg,-1,m,10.37390989,0.475418233,58.48456,0.057550576
13,4520_2171S981_217.jpg,4520_2171S981_217_torchvision.jpg,-1,m,16.06925647,0.808730592,45.930458,0.65546924
14,4520_2171Y184_218.jpg,4520_2171Y184_218_torchvision.jpg,-1,m,14.98603201,0.856982826,33.8115,0.49670047
15,4520_2171Z541_219.jpg,4520_2171Z541_219_torchvision.jpg,-1,m,13.0848453,0.675346086,74.81309,0.34908232
